id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
user_chatarra_asignacion,user_chatarra_asignacion,model_chatarra_asignacion,chatarra_group_user,1,0,0,0
user_chatarra_documentos,user_chatarra_documentos,model_chatarra_documentos,chatarra_group_user,1,0,0,0
user_chatarra_envio,user_chatarra_envio,model_chatarra_envio,chatarra_group_user,1,0,0,0
user_chatarra_marca,user_chatarra_marca,model_chatarra_marca,chatarra_group_user,1,0,0,0
user_chatarra_motivo,user_chatarra_motivo,model_chatarra_motivo,chatarra_group_user,1,0,0,0
user_chatarra_reposicion,user_chatarra_reposicion,model_chatarra_reposicion,chatarra_group_user,1,0,0,0
user_chatarra_tipo,user_chatarra_tipo,model_chatarra_tipo,chatarra_group_user,1,0,0,0
user_chatarra_unit,user_chatarra_unit,model_chatarra_unit,chatarra_group_user,1,1,0,0
create_chatarra_unit,create_chatarra_unit,model_chatarra_unit,chatarra_group_create_units,1,0,1,0
create_chatarra_reposicion,create_chatarra_reposicion,model_chatarra_reposicion,chatarra_group_reposiciones,1,0,1,0
reposicion_cancel_account_invoice,reposicion_cancel_account_invoice,account.model_account_invoice,chatarra_group_reposiciones,1,1,0,0
confirm_chatarra_documentos,confirm_chatarra_documentos,model_chatarra_documentos,chatarra_group_documentos,1,1,0,0
create_chatarra_asignacion,create_chatarra_asignacion,model_chatarra_asignacion,chatarra_group_create_asignaciones,1,0,1,0
confirm_chatarra_asignacion,confirm_chatarra_asignacion,model_chatarra_asignacion,chatarra_group_confirm_asignaciones,1,1,0,0
asignacion_account_invoice,asignacion_account_invoice,account.model_account_invoice,chatarra_group_confirm_asignaciones,1,0,1,0
asignacion_account_journal,asignacion_account_journal,account.model_account_journal,chatarra_group_confirm_asignaciones,1,0,0,0
asignacion_account_invoice_line,asignacion_account_invoice_line,account.model_account_invoice_line,chatarra_group_confirm_asignaciones,1,0,1,0
asignacion_account_invoice_tax,asignacion_account_invoice_tax,account.model_account_invoice_tax,chatarra_group_confirm_asignaciones,1,0,0,0
create_chatarra_envio,create_chatarra_envio,model_chatarra_envio,chatarra_group_create_envio,1,0,1,0
confirm_chatarra_envio,confirm_chatarra_envio,model_chatarra_envio,chatarra_group_confirm_envio,1,1,0,0
envio_create_account_invoice,envio_create_account_invoice,account.model_account_invoice,chatarra_group_confirm_envio,1,0,1,0
envio_account_journal,envio_account_journal,account.model_account_journal,chatarra_group_confirm_envio,1,0,0,0
envio_account_invoice_line,envio_account_invoice_line,account.model_account_invoice_line,chatarra_group_confirm_envio,1,0,1,0
envio_account_invoice_tax,envio_account_invoice_tax,account.model_account_invoice_tax,chatarra_group_confirm_envio,1,0,0,0
disponible_create_account_invoice,disponible_create_account_invoice,account.model_account_invoice,chatarra_group_disponible,1,0,1,0
create_chatarra_documentos,create_chatarra_documentos,model_chatarra_documentos,chatarra_group_disponible,1,0,1,0
disponible_account_journal,disponible_account_journal,account.model_account_journal,chatarra_group_disponible,1,0,0,0
disponible_account_invoice_line,disponible_account_invoice_line,account.model_account_invoice_line,chatarra_group_disponible,1,0,1,0
disponible_account_invoice_tax,disponible_account_invoice_tax,account.model_account_invoice_tax,chatarra_group_disponible,1,0,0,0
des_rep_cancel_account_invoice,des_rep_cancel_account_invoice,account.model_account_invoice,chatarra_group_desestimiento_reposicion,1,1,0,0
desasignar_cancel_account_invoice,desasignar_cancel_account_invoice,account.model_account_invoice,chatarra_group_desasingar,1,1,0,0
